2020-03-30,BRA,,,,scraper failed,scraper failure,TypeError: Cannot read property 'text' of null,critical
2020-03-30,CAN,,,,scraper failed,scraper failure,Error: Timeseries does not contain a sample for SCRAPE_DATE 30-03-2020,critical
2020-03-30,CHE,,,,scraper failed,scraper failure,TypeError: Cannot read property 'AG' of undefined,critical
2020-03-30,AUS,New South Wales,,,scraper failed,scraper failure,DeprecatedError: NSW page seems to be broken,critical
2020-03-30,GBR,Scotland,,,scraper failed,scraper failure,Error: Invalid data: cases is not a number,critical
2020-03-30,USA,CA,Kern County,,scraper failed,scraper failure,"Error: Kern County, CA now uses a PNG and PDF",critical
2020-03-30,USA,CA,Los Angeles County,,scraper failed,scraper failure,Error: Invalid data: cases is not a number,critical
2020-03-30,USA,CA,Madera County,,scraper failed,scraper failure,TypeError: Cannot read property '1' of null,critical
2020-03-30,USA,CA,Marin County,,scraper failed,scraper failure,TypeError: Cannot read property '1' of null,critical
2020-03-30,USA,CA,Orange County,,scraper failed,scraper failure,Error: Need to scrape new page,critical
2020-03-30,USA,CA,Riverside County,,scraper failed,scraper failure,TypeError: Cannot read property '1' of null,critical
2020-03-30,USA,CA,San Benito County,,scraper failed,scraper failure,Error: Need to scrape new arcgis,critical
2020-03-30,USA,CA,San Bernardino County,,scraper failed,scraper failure,Error: Cannot parse undefined as number.,critical
2020-03-30,USA,CA,Santa Clara County,,scraper failed,scraper failure,TypeError: Cannot read property 'children' of undefined,critical
2020-03-30,USA,CA,Santa Cruz County,,scraper failed,scraper failure,Error: H2 not found,critical
2020-03-30,USA,CA,Solano County,,scraper failed,scraper failure,"Error: Solano County, CA now uses a PDF",critical
2020-03-30,USA,CA,Sonoma County,,scraper failed,scraper failure,"DeprecatedError: Sonoma switched to ArcGIS, which is handled by another scraper",critical
2020-03-30,USA,CT,,,scraper failed,scraper failure,Error: PDF parsing error. Likely no PDF available for 2020-03-30,critical
2020-03-30,USA,Guam,,,scraper failed,scraper failure,"DeprecatedError: Guam stopped offering totals on their website, but there's a sweet coloring book",critical
2020-03-30,USA,MA,,,scraper failed,scraper failure,Error: No data for 2020-03-30,critical
2020-03-30,USA,RI,,,scraper failed,scraper failure,Error: RI stopped reporting by county,critical
2020-03-30,USA,WA,,,scraper failed,scraper failure,TypeError: Cannot read property 'parent' of null,critical
2020-03-30,FRA,French Polynesia,,,missing location,locations,,low
2020-03-30,FRA,New Caledonia,,,missing location,locations,,low
2020-03-30,FRA,Reunion,,,missing location,locations,,low
2020-03-30,NLD,Aruba,,,missing location,locations,,low
2020-03-30,GBR,Channel Islands,,,missing location,locations,,low
2020-03-30,GBR,Turks and Caicos Islands,,,missing location,locations,,low
2020-03-30,MS Zaandam,,,,missing location,locations,,low
2020-03-30,CHE,,Zurich,,missing location,locations,,low
2020-03-30,IND,Ladakh,,,missing location,locations,,low
2020-03-30,IND,Telengana,,,missing location,locations,,low
2020-03-30,USA,AK,Anchorage,,missing location,locations,,low
2020-03-30,USA,AK,Fairbanks North Star Borough,,missing location,locations,,low
2020-03-30,USA,AK,Juneau City and Borough,,missing location,locations,,low
2020-03-30,USA,AK,Kenai Peninsula Borough,,missing location,locations,,low
2020-03-30,USA,AK,Ketchikan Gateway Borough,,missing location,locations,,low
2020-03-30,USA,AK,Matanuska-Susitna Borough,,missing location,locations,,low
2020-03-30,USA,DC,District of Columbia,,missing location,locations,,low
2020-03-30,USA,PR,,,missing location,locations,,low
2020-03-30,USA,AS,,,missing location,locations,,low
2020-03-30,USA,GU,,,missing location,locations,,low
2020-03-30,USA,MP,,,missing location,locations,,low
2020-03-30,USA,VI,,,missing location,locations,,low
2020-03-30,GBR,England,"Kingston upon Hull, City of",,missing location,locations,,low
2020-03-30,GBR,England,"Herefordshire, County of",,missing location,locations,,low
2020-03-30,GBR,England,"Bristol, City of",,missing location,locations,,low
2020-03-30,GBR,England,Cornwall and Isles of Scilly,,missing location,locations,,low
2020-03-30,GBR,England,"Bournemouth, Christchurch and Poole",,missing location,locations,,low
2020-03-30,GBR,England,St. Helens,,missing location,locations,,low
2020-03-30,GBR,England,Wirral,,missing location,locations,,low
2020-03-30,GBR,England,Hackney and City of London,,missing location,locations,,low
2020-03-30,USA,MD,Baltimore City,,missing location,locations,,low
2020-03-30,USA,MO,Joplin County,,missing location,locations,,low
2020-03-30,DNK,Greenland,,,missing population,population,,low
2020-03-30,FRA,French Guiana,,,missing population,population,,low
2020-03-30,FRA,French Polynesia,,,missing population,population,,low
2020-03-30,FRA,New Caledonia,,,missing population,population,,low
2020-03-30,FRA,Reunion,,,missing population,population,,low
2020-03-30,FRA,St Martin,,,missing population,population,,low
2020-03-30,NLD,Aruba,,,missing population,population,,low
2020-03-30,NLD,Curacao,,,missing population,population,,low
2020-03-30,NLD,Sint Maarten,,,missing population,population,,low
2020-03-30,GBR,Bermuda,,,missing population,population,,low
2020-03-30,GBR,Cayman Islands,,,missing population,population,,low
2020-03-30,GBR,Channel Islands,,,missing population,population,,low
2020-03-30,GBR,Isle of Man,,,missing population,population,,low
2020-03-30,GBR,Montserrat,,,missing population,population,,low
2020-03-30,GBR,Anguilla,,,missing population,population,,low
2020-03-30,GBR,British Virgin Islands,,,missing population,population,,low
2020-03-30,GBR,Turks and Caicos Islands,,,missing population,population,,low
2020-03-30,MS Zaandam,,,,missing population,population,,low
2020-03-30,CHE,,Zurich,,missing population,population,,low
2020-03-30,USA,AK,Anchorage,,missing population,population,,low
2020-03-30,USA,CA,(unassigned),,missing population,population,,low
2020-03-30,USA,CO,(unassigned),,missing population,population,,low
2020-03-30,USA,GU,(unassigned),,missing population,population,,low
2020-03-30,USA,HI,(unassigned),,missing population,population,,low
2020-03-30,USA,IL,(unassigned),,missing population,population,,low
2020-03-30,USA,KY,(unassigned),,missing population,population,,low
2020-03-30,USA,MA,(unassigned),,missing population,population,,low
2020-03-30,USA,MN,(unassigned),,missing population,population,,low
2020-03-30,USA,MS,(unassigned),,missing population,population,,low
2020-03-30,USA,MO,,Kansas City,missing population,population,,low
2020-03-30,USA,MO,,St. Louis city,missing population,population,,low
2020-03-30,USA,NV,(unassigned),,missing population,population,,low
2020-03-30,USA,NJ,(unassigned),,missing population,population,,low
2020-03-30,USA,MP,(unassigned),,missing population,population,,low
2020-03-30,USA,PR,(unassigned),,missing population,population,,low
2020-03-30,USA,RI,(unassigned),,missing population,population,,low
2020-03-30,USA,UT,(unassigned),,missing population,population,,low
2020-03-30,USA,VT,(unassigned),,missing population,population,,low
2020-03-30,USA,VI,(unassigned),,missing population,population,,low
2020-03-30,USA,VA,,Alexandria city,missing population,population,,low
2020-03-30,USA,VA,,Bristol city,missing population,population,,low
2020-03-30,USA,VA,,Charles City,missing population,population,,low
2020-03-30,USA,VA,,Charlottesville city,missing population,population,,low
2020-03-30,USA,VA,,Chesapeake city,missing population,population,,low
2020-03-30,USA,VA,,Danville city,missing population,population,,low
2020-03-30,USA,VA,,Fredericksburg city,missing population,population,,low
2020-03-30,USA,VA,,Galax city,missing population,population,,low
2020-03-30,USA,VA,,Hampton city,missing population,population,,low
2020-03-30,USA,VA,,Harrisonburg city,missing population,population,,low
2020-03-30,USA,VA,,Hopewell city,missing population,population,,low
2020-03-30,USA,VA,,James City,missing population,population,,low
2020-03-30,USA,VA,,Lynchburg city,missing population,population,,low
2020-03-30,USA,VA,,Manassas city,missing population,population,,low
2020-03-30,USA,VA,,Newport News city,missing population,population,,low
2020-03-30,USA,VA,,Norfolk city,missing population,population,,low
2020-03-30,USA,VA,,Poquoson city,missing population,population,,low
2020-03-30,USA,VA,,Portsmouth city,missing population,population,,low
2020-03-30,USA,VA,,Radford city,missing population,population,,low
2020-03-30,USA,VA,,Suffolk city,missing population,population,,low
2020-03-30,USA,VA,,Virginia Beach city,missing population,population,,low
2020-03-30,USA,VA,,Williamsburg city,missing population,population,,low
2020-03-30,USA,AS,,,missing population,population,,low
2020-03-30,USA,GU,,,missing population,population,,low
2020-03-30,USA,MP,,,missing population,population,,low
2020-03-30,USA,VI,,,missing population,population,,low
2020-03-30,GBR,England,Hartlepool,,missing population,population,,low
2020-03-30,GBR,England,Middlesbrough,,missing population,population,,low
2020-03-30,GBR,England,Redcar and Cleveland,,missing population,population,,low
2020-03-30,GBR,England,Stockton-on-Tees,,missing population,population,,low
2020-03-30,GBR,England,Darlington,,missing population,population,,low
2020-03-30,GBR,England,Halton,,missing population,population,,low
2020-03-30,GBR,England,Warrington,,missing population,population,,low
2020-03-30,GBR,England,Blackburn with Darwen,,missing population,population,,low
2020-03-30,GBR,England,Blackpool,,missing population,population,,low
2020-03-30,GBR,England,"Kingston upon Hull, City of",,missing population,population,,low
2020-03-30,GBR,England,North East Lincolnshire,,missing population,population,,low
2020-03-30,GBR,England,North Lincolnshire,,missing population,population,,low
2020-03-30,GBR,England,York,,missing population,population,,low
2020-03-30,GBR,England,Derby,,missing population,population,,low
2020-03-30,GBR,England,Leicester,,missing population,population,,low
2020-03-30,GBR,England,Nottingham,,missing population,population,,low
2020-03-30,GBR,England,"Herefordshire, County of",,missing population,population,,low
2020-03-30,GBR,England,Telford and Wrekin,,missing population,population,,low
2020-03-30,GBR,England,Stoke-on-Trent,,missing population,population,,low
2020-03-30,GBR,England,Bath and North East Somerset,,missing population,population,,low
2020-03-30,GBR,England,"Bristol, City of",,missing population,population,,low
2020-03-30,GBR,England,North Somerset,,missing population,population,,low
2020-03-30,GBR,England,South Gloucestershire,,missing population,population,,low
2020-03-30,GBR,England,Plymouth,,missing population,population,,low
2020-03-30,GBR,England,Torbay,,missing population,population,,low
2020-03-30,GBR,England,Swindon,,missing population,population,,low
2020-03-30,GBR,England,Peterborough,,missing population,population,,low
2020-03-30,GBR,England,Luton,,missing population,population,,low
2020-03-30,GBR,England,Southend-on-Sea,,missing population,population,,low
2020-03-30,GBR,England,Thurrock,,missing population,population,,low
2020-03-30,GBR,England,Medway,,missing population,population,,low
2020-03-30,GBR,England,Bracknell Forest,,missing population,population,,low
2020-03-30,GBR,England,West Berkshire,,missing population,population,,low
2020-03-30,GBR,England,Reading,,missing population,population,,low
2020-03-30,GBR,England,Slough,,missing population,population,,low
2020-03-30,GBR,England,Windsor and Maidenhead,,missing population,population,,low
2020-03-30,GBR,England,Wokingham,,missing population,population,,low
2020-03-30,GBR,England,Milton Keynes,,missing population,population,,low
2020-03-30,GBR,England,Brighton and Hove,,missing population,population,,low
2020-03-30,GBR,England,Portsmouth,,missing population,population,,low
2020-03-30,GBR,England,Southampton,,missing population,population,,low
2020-03-30,GBR,England,County Durham,,missing population,population,,low
2020-03-30,GBR,England,Cheshire East,,missing population,population,,low
2020-03-30,GBR,England,Cheshire West and Chester,,missing population,population,,low
2020-03-30,GBR,England,Cornwall and Isles of Scilly,,missing population,population,,low
2020-03-30,GBR,England,Bedford,,missing population,population,,low
2020-03-30,GBR,England,Central Bedfordshire,,missing population,population,,low
2020-03-30,GBR,England,"Bournemouth, Christchurch and Poole",,missing population,population,,low
2020-03-30,GBR,England,Bolton,,missing population,population,,low
2020-03-30,GBR,England,Bury,,missing population,population,,low
2020-03-30,GBR,England,Manchester,,missing population,population,,low
2020-03-30,GBR,England,Oldham,,missing population,population,,low
2020-03-30,GBR,England,Rochdale,,missing population,population,,low
2020-03-30,GBR,England,Salford,,missing population,population,,low
2020-03-30,GBR,England,Stockport,,missing population,population,,low
2020-03-30,GBR,England,Tameside,,missing population,population,,low
2020-03-30,GBR,England,Trafford,,missing population,population,,low
2020-03-30,GBR,England,Wigan,,missing population,population,,low
2020-03-30,GBR,England,Knowsley,,missing population,population,,low
2020-03-30,GBR,England,Liverpool,,missing population,population,,low
2020-03-30,GBR,England,St. Helens,,missing population,population,,low
2020-03-30,GBR,England,Sefton,,missing population,population,,low
2020-03-30,GBR,England,Wirral,,missing population,population,,low
2020-03-30,GBR,England,Barnsley,,missing population,population,,low
2020-03-30,GBR,England,Doncaster,,missing population,population,,low
2020-03-30,GBR,England,Rotherham,,missing population,population,,low
2020-03-30,GBR,England,Sheffield,,missing population,population,,low
2020-03-30,GBR,England,Newcastle upon Tyne,,missing population,population,,low
2020-03-30,GBR,England,North Tyneside,,missing population,population,,low
2020-03-30,GBR,England,South Tyneside,,missing population,population,,low
2020-03-30,GBR,England,Sunderland,,missing population,population,,low
2020-03-30,GBR,England,Birmingham,,missing population,population,,low
2020-03-30,GBR,England,Coventry,,missing population,population,,low
2020-03-30,GBR,England,Dudley,,missing population,population,,low
2020-03-30,GBR,England,Sandwell,,missing population,population,,low
2020-03-30,GBR,England,Solihull,,missing population,population,,low
2020-03-30,GBR,England,Walsall,,missing population,population,,low
2020-03-30,GBR,England,Wolverhampton,,missing population,population,,low
2020-03-30,GBR,England,Bradford,,missing population,population,,low
2020-03-30,GBR,England,Calderdale,,missing population,population,,low
2020-03-30,GBR,England,Kirklees,,missing population,population,,low
2020-03-30,GBR,England,Leeds,,missing population,population,,low
2020-03-30,GBR,England,Wakefield,,missing population,population,,low
2020-03-30,GBR,England,Gateshead,,missing population,population,,low
2020-03-30,GBR,England,Barking and Dagenham,,missing population,population,,low
2020-03-30,GBR,England,Barnet,,missing population,population,,low
2020-03-30,GBR,England,Bexley,,missing population,population,,low
2020-03-30,GBR,England,Brent,,missing population,population,,low
2020-03-30,GBR,England,Bromley,,missing population,population,,low
2020-03-30,GBR,England,Camden,,missing population,population,,low
2020-03-30,GBR,England,Croydon,,missing population,population,,low
2020-03-30,GBR,England,Ealing,,missing population,population,,low
2020-03-30,GBR,England,Enfield,,missing population,population,,low
2020-03-30,GBR,England,Greenwich,,missing population,population,,low
2020-03-30,GBR,England,Hackney and City of London,,missing population,population,,low
2020-03-30,GBR,England,Hammersmith and Fulham,,missing population,population,,low
2020-03-30,GBR,England,Haringey,,missing population,population,,low
2020-03-30,GBR,England,Harrow,,missing population,population,,low
2020-03-30,GBR,England,Havering,,missing population,population,,low
2020-03-30,GBR,England,Hillingdon,,missing population,population,,low
2020-03-30,GBR,England,Hounslow,,missing population,population,,low
2020-03-30,GBR,England,Islington,,missing population,population,,low
2020-03-30,GBR,England,Kensington and Chelsea,,missing population,population,,low
2020-03-30,GBR,England,Kingston upon Thames,,missing population,population,,low
2020-03-30,GBR,England,Lambeth,,missing population,population,,low
2020-03-30,GBR,England,Lewisham,,missing population,population,,low
2020-03-30,GBR,England,Merton,,missing population,population,,low
2020-03-30,GBR,England,Newham,,missing population,population,,low
2020-03-30,GBR,England,Redbridge,,missing population,population,,low
2020-03-30,GBR,England,Richmond upon Thames,,missing population,population,,low
2020-03-30,GBR,England,Southwark,,missing population,population,,low
2020-03-30,GBR,England,Sutton,,missing population,population,,low
2020-03-30,GBR,England,Tower Hamlets,,missing population,population,,low
2020-03-30,GBR,England,Waltham Forest,,missing population,population,,low
2020-03-30,GBR,England,Wandsworth,,missing population,population,,low
2020-03-30,GBR,England,Westminster,,missing population,population,,low
2020-03-30,USA,AR,(unassigned),,missing population,population,,low
2020-03-30,USA,FL,(unassigned),,missing population,population,,low
2020-03-30,USA,GA,(unassigned),,missing population,population,,low
2020-03-30,USA,LA,(unassigned),,missing population,population,,low
2020-03-30,USA,MD,Baltimore City,,missing population,population,,low
2020-03-30,USA,ME,(unassigned),,missing population,population,,low
2020-03-30,USA,MI,(unassigned),,missing population,population,,low
2020-03-30,USA,MO,Joplin County,,missing population,population,,low
2020-03-30,USA,MO,(unassigned),,missing population,population,,low
2020-03-30,USA,TN,(unassigned),,missing population,population,,low
2020-03-30,USA,UT,,Bear River County,missing population,population,,low
2020-03-30,MS Zaandam,,,,invalid location object,location validation,MS Zaandam .country should NOT be longer than 3 characters,low
